31302
23	1
26	1
12	1
81	1
58	1
29	1
37	3
42	2
45	1
55	5
56	1
60	1
83	1
30	2
41	1
42	1
43	1
56	1
61	1
80	3
90	1
23	4
31	1
55	1
64	1
87	2
18	1
37	1
43	2
57	1
20	1
69	1
70	1
76	1
76	1
18	1
22	2
23	2
43	1
47	1
62	1
63	1
70	1
80	1
86	1
89	1
62	6
5	1
8	1
9	1
10	1
20	1
22	2
23	2
26	1
30	3
37	2
38	3
41	2
43	1
46	2
54	1
55	7
56	2
60	2
70	1
76	4
80	1
81	1
85	5
86	4
87	2
89	1
43	1
18	1
55	1
88	1
22	2
62	1
71	1
84	1
20	1
0	1
56	1
80	1
85	1
1	1
80	1
13	1
19	1
80	6
82	2
80	1
31	1
80	1
31	1
80	4
82	1
87	1
77	1
57	1
62	1
76	1
54	1
63	1
12	5
18	1
87	14
87	4
87	2
12	1
11	1
23	1
67	1
75	1
76	3
86	1
87	1
88	1
91	1
76	3
86	2
80	1
75	1
76	1
88	1
10	3
31	1
81	1
1	1
2	1
7	2
20	1
23	1
30	1
45	1
49	1
55	1
80	1
81	1
85	2
91	1
17	1
23	1
30	1
2	1
59	1
86	1
23	1
4	1
9	2
10	2
11	2
14	1
18	3
19	2
23	3
37	1
44	2
45	2
56	2
58	3
76	1
77	1
80	1
81	1
83	1
85	7
88	2
80	1
45	1
87	1
80	1
42	1
16	3
60	1
63	1
71	1
75	2
83	1
82	1
18	2
24	2
47	1
70	1
62	2
24	1
24	1
86	1
13	1
22	1
24	4
29	1
46	1
61	2
62	1
64	1
70	2
75	2
77	1
80	1
86	3
91	1
26	1
29	1
30	3
33	1
62	1
77	1
89	1
24	2
39	1
75	1
21	1
80	1
82	1
18	1
75	1
37	1
37	1
80	1
10	1
55	1
75	1
23	1
49	1
62	1
66	1
89	1
1	1
22	1
23	2
30	4
63	1
72	1
74	1
77	3
17	1
20	2
23	4
24	1
26	1
30	2
37	2
45	1
46	2
57	9
60	1
62	11
63	3
70	5
77	1
80	3
85	2
87	4
88	1
30	1
2	1
28	1
30	1
70	1
85	1
89	1
23	2
24	1
77	2
80	1
26	1
44	1
45	1
62	1
77	1
77	2
26	1
65	1
70	5
77	1
87	1
37	1
77	1
86	1
3	1
12	1
20	1
37	1
41	1
61	1
18	1
55	1
62	1
55	3
60	1
89	1
62	2
80	2
23	2
45	1
46	2
57	4
62	13
19	1
38	1
40	1
54	1
55	1
70	1
80	1
81	2
86	1
91	3
6	1
19	1
22	1
29	1
38	1
80	2
81	1
80	1
81	1
1	1
7	1
22	2
30	2
33	1
55	2
56	1
62	1
82	1
83	1
85	2
87	1
91	2
26	1
46	1
63	1
26	1
44	1
46	3
46	1
20	1
1	1
20	1
24	1
26	1
55	1
10	1
22	1
86	1
4	1
9	4
22	1
23	2
24	1
55	2
58	1
63	1
73	1
75	1
77	2
83	1
85	1
91	1
1	2
37	1
41	2
42	1
45	1
48	1
56	2
81	1
41	1
22	1
35	3
22	9
1	2
2	1
22	1
55	1
58	1
85	1
86	1
77	1
22	2
24	3
18	1
37	1
30	1
37	1
56	1
67	1
55	1
77	1
7	1
18	6
22	2
23	2
24	1
77	1
80	1
18	1
1	1
18	1
22	1
54	1
77	2
1	2
23	1
63	1
80	2
24	1
10	1
37	1
46	1
55	1
68	1
54	1
87	1
87	1
83	1
41	1
24	1
88	1
23	1
29	1
63	2
69	2
80	1
41	1
42	1
54	1
62	1
41	1
25	1
63	1
70	1
76	1
46	1
63	1
76	6
30	1
42	1
10	1
22	3
26	3
38	1
41	2
44	3
45	1
54	1
55	1
62	1
63	1
76	2
77	1
80	1
83	4
85	1
86	1
88	2
91	3
23	1
37	1
63	1
62	1
0	1
1	3
6	1
10	1
12	2
14	1
17	6
18	5
20	3
22	5
23	2
24	3
25	1
28	3
29	4
30	10
32	2
36	1
38	1
41	4
42	1
43	2
44	1
45	3
52	1
53	6
54	8
55	14
56	1
57	2
58	4
61	4
62	5
63	6
66	4
70	7
71	3
72	2
75	3
76	8
77	4
79	1
80	4
81	7
82	1
83	1
86	1
87	11
88	3
89	4
90	1
91	1
37	2
22	1
62	3
56	1
61	1
77	2
23	1
48	1
38	2
63	1
62	3
80	6
87	6
87	2
24	2
27	1
54	1
65	1
76	3
77	2
80	1
82	1
87	1
88	1
90	1
26	1
54	1
73	1
73	1
80	1
42	1
24	2
26	2
63	1
26	1
31	1
37	1
63	2
81	2
90	2
70	1
1	1
9	2
22	3
23	1
25	1
32	1
33	1
37	2
41	3
43	1
55	1
60	1
65	2
75	1
77	1
80	2
81	1
91	1
42	1
42	1
43	2
44	1
46	1
58	1
62	2
43	1
77	5
53	1
71	7
91	1
38	4
56	1
81	1
57	1
88	1
87	1
80	1
6	3
6	1
5	1
83	1
9	1
18	1
19	1
22	1
23	1
24	1
25	3
48	1
52	2
54	1
56	1
57	1
70	1
75	6
76	1
77	1
80	2
86	4
86	1
16	1
75	1
86	1
75	1
7	1
53	1
61	1
83	1
70	1
15	1
21	2
23	1
24	1
25	1
43	2
55	1
62	2
75	1
88	1
55	2
77	1
23	1
89	1
75	1
80	2
89	1
62	2
0	1
1	1
5	1
7	3
10	5
12	1
17	1
20	3
21	1
22	9
23	1
24	2
25	1
28	2
32	1
34	1
35	1
37	1
41	4
42	2
44	2
45	1
46	2
47	2
52	1
54	1
55	6
56	3
61	2
62	2
63	2
68	1
69	1
70	1
72	1
73	1
75	1
76	5
77	4
78	1
80	8
81	4
82	5
83	2
84	2
85	5
86	2
87	1
88	3
89	1
90	2
91	3
56	1
18	1
80	1
15	1
22	1
62	1
84	2
62	1
16	2
56	1
80	1
43	1
43	6
43	2
17	1
26	1
64	1
80	1
9	1
87	2
89	1
55	6
87	1
85	1
46	1
88	1
91	1
23	1
26	1
37	2
46	2
55	1
75	1
76	1
91	1
37	1
77	2
13	1
15	1
22	1
55	1
68	1
91	3
29	5
90	4
91	5
90	1
91	1
20	8
43	1
85	1
26	1
1	1
18	2
20	1
37	2
39	4
40	1
48	4
53	1
55	3
57	2
61	1
70	1
80	2
81	2
87	1
81	3
56	1
27	1
31	1
46	1
55	1
89	9
89	2
18	3
80	2
18	1
87	1
89	1
90	1
53	1
20	1
25	3
57	1
58	1
76	2
86	1
1	3
2	1
3	2
5	1
7	1
9	1
10	5
11	1
12	1
18	4
19	2
20	16
22	8
23	11
24	10
26	3
28	1
29	1
30	10
32	1
33	1
34	1
36	2
37	4
38	3
39	1
41	6
42	1
44	3
45	6
46	2
52	1
54	7
55	7
56	3
58	1
60	2
61	2
62	8
63	3
64	1
65	1
70	1
71	2
73	1
74	1
75	6
76	11
77	10
80	6
83	2
84	2
85	18
86	3
87	3
88	11
89	4
90	2
91	5
23	1
74	1
75	1
13	1
55	1
79	1
82	1
24	1
28	1
32	1
42	1
55	1
63	1
77	1
41	1
54	1
87	1
30	1
54	1
9	1
20	1
22	2
24	1
29	1
42	1
43	1
45	1
46	1
60	1
62	1
70	1
71	1
76	1
80	2
85	1
87	1
88	2
91	1
1	1
10	1
37	1
54	1
84	1
86	1
23	1
42	1
46	1
18	1
44	1
53	1
54	1
20	1
44	1
28	1
76	1
24	1
83	1
87	1
1	1
2	2
7	1
10	2
11	1
18	6
20	1
22	3
23	3
24	2
27	1
29	2
30	2
37	1
42	1
43	1
46	1
54	1
55	8
56	1
60	1
63	1
66	1
70	4
73	2
74	1
75	2
76	2
77	2
80	1
85	1
86	4
88	3
89	1
91	1
88	1
75	1
45	1
23	1
62	1
82	1
18	1
17	1
24	1
30	1
31	1
37	3
41	1
55	12
70	2
71	1
77	1
81	3
82	3
84	1
85	1
86	1
87	1
91	1
22	1
37	2
46	3
55	3
62	1
76	1
77	1
81	1
37	1
83	2
17	1
37	1
80	1
19	1
18	1
22	1
18	1
86	21
89	1
23	1
57	1
58	1
18	1
66	1
76	1
76	1
16	1
87	2
76	2
87	2
55	1
87	1
85	1
80	1
54	1
91	1
16	1
70	1
88	1
12	1
90	1
24	1
32	1
49	1
74	1
90	1
26	1
88	1
22	3
77	1
56	1
67	1
85	1
24	1
44	1
88	1
63	1
80	1
81	1
37	1
46	2
76	1
9	1
75	1
38	1
77	1
9	1
22	4
38	1
76	1
80	1
86	1
90	1
33	1
81	1
38	1
22	2
85	1
40	1
61	1
85	1
17	1
25	1
80	1
61	11
60	1
61	4
87	1
88	2
23	1
37	1
61	1
64	1
60	1
18	1
80	1
80	1
89	1
80	1
24	1
12	1
1	19
2	9
3	7
4	4
5	4
6	2
7	7
8	1
9	6
10	19
12	37
13	2
14	5
15	2
16	1
17	19
18	73
19	5
20	35
21	8
22	61
23	69
24	68
25	5
26	21
27	4
28	3
29	11
30	37
31	9
32	8
33	5
34	4
35	3
36	1
37	79
38	23
39	9
40	1
41	26
42	10
43	21
44	16
45	17
46	21
47	4
48	4
51	3
52	7
53	11
54	34
55	86
56	32
57	15
58	14
59	2
60	9
61	19
62	65
63	48
64	11
65	9
66	5
67	2
68	8
69	5
70	35
71	12
72	11
73	14
74	13
75	19
76	43
77	60
78	2
79	4
80	100
81	9
82	23
83	6
84	8
85	62
86	45
87	60
88	33
89	32
90	8
91	21
6	1
10	1
22	3
23	2
24	1
26	1
29	1
37	1
41	3
42	2
43	1
45	2
48	1
54	1
56	1
57	1
58	2
60	1
61	1
62	2
63	2
70	1
72	2
74	1
75	1
76	2
80	7
81	2
82	1
86	3
88	1
91	1
76	1
70	1
24	1
58	1
22	1
43	5
45	3
47	3
24	1
41	2
42	1
43	2
44	2
47	1
62	1
63	1
2	1
22	2
57	1
65	1
73	1
22	1
29	1
45	2
58	1
80	1
81	1
85	2
22	1
28	1
73	1
76	1
87	2
24	1
60	1
81	1
18	4
26	1
38	1
45	1
60	3
63	1
67	2
70	1
80	2
82	1
85	1
88	1
89	1
91	2
7	1
23	1
36	1
80	1
81	1
82	1
7	2
19	1
29	1
35	1
37	3
61	3
80	3
89	1
0	2
17	1
37	1
56	1
63	1
70	1
77	2
91	1
30	1
37	1
85	1
88	1
90	1
91	3
87	1
1	1
3	1
23	5
24	3
27	2
30	1
37	1
38	3
54	1
56	1
70	1
71	2
77	12
80	2
81	2
82	2
89	2
90	4
91	1
70	1
80	1
7	1
10	1
18	1
20	3
22	4
24	1
26	1
37	3
38	1
43	3
56	1
62	1
63	1
72	1
75	1
76	1
77	1
86	1
89	2
23	1
48	2
83	1
44	1
47	6
63	1
88	4
17	2
33	1
65	3
85	1
43	3
43	7
53	2
22	1
75	1
88	1
46	2
57	1
24	1
48	1
1	1
17	1
18	2
22	1
23	4
24	2
26	1
39	1
43	2
55	3
76	3
80	2
83	1
85	1
86	5
87	2
89	1
43	1
18	1
18	1
55	5
75	1
83	1
86	1
23	2
43	1
70	1
80	1
70	1
54	2
62	1
80	1
80	2
29	1
22	1
91	1
77	1
77	1
88	1
2	1
3	1
7	1
9	4
10	3
11	1
12	7
13	4
14	3
15	1
17	5
18	14
19	2
20	12
21	1
22	17
23	18
24	9
25	1
26	4
27	1
28	4
29	4
30	3
31	1
32	2
35	2
37	31
38	4
39	7
41	17
42	2
43	15
44	13
45	6
46	6
47	3
48	3
49	3
52	1
53	2
54	18
55	12
56	8
57	2
58	3
59	2
60	6
61	7
62	11
63	7
64	5
65	1
66	2
67	2
68	1
70	12
71	3
72	4
73	1
74	2
75	12
76	7
77	12
78	2
79	1
80	21
81	16
83	1
84	3
85	18
86	8
87	14
88	15
89	10
90	4
91	7
25	1
25	1
5	1
7	1
9	1
10	1
18	2
19	1
25	1
26	3
58	1
63	1
70	1
72	1
74	2
75	1
76	1
80	2
81	1
83	2
84	2
85	1
87	1
88	2
90	1
91	1
21	1
6	1
7	1
10	7
12	4
16	1
17	2
18	5
22	13
23	8
24	4
25	1
26	1
29	2
30	3
37	3
38	4
41	5
43	5
46	3
53	1
54	1
55	6
56	3
57	3
58	2
60	2
61	3
62	19
63	2
69	1
70	4
71	3
72	1
73	1
74	2
75	5
76	2
77	6
80	15
81	1
82	3
85	3
86	3
87	6
88	9
89	4
90	2
91	3
20	1
22	1
6	1
80	1
23	1
77	1
22	1
67	2
77	1
87	1
50	1
80	1
86	1
41	1
43	1
23	1
24	1
55	2
61	1
76	2
83	1
22	1
22	2
63	1
87	1
1	1
3	1
9	1
10	2
12	2
13	1
20	3
22	12
23	2
24	2
26	2
29	1
30	2
32	1
38	2
41	3
42	1
43	2
44	1
46	12
48	5
54	4
55	5
56	3
60	2
62	11
63	2
65	3
70	3
71	1
75	4
76	2
77	5
80	2
81	1
82	2
84	1
85	1
86	4
87	3
88	1
91	2
71	4
18	1
23	1
56	1
80	2
81	5
84	1
5	1
1	2
12	1
22	1
37	1
45	3
55	2
57	2
60	1
88	1
91	1
18	1
40	1
62	2
73	2
75	2
80	3
87	1
23	1
24	1
43	1
75	1
80	1
87	1
18	1
87	3
38	1
38	1
71	1
22	1
76	1
1	1
17	1
77	1
91	1
25	1
91	1
24	1
52	1
62	1
71	1
90	1
87	1
45	1
56	1
88	1
89	1
41	2
88	2
17	1
37	1
43	1
46	1
47	2
62	1
80	1
1	1
41	1
85	2
1	2
2	1
26	1
41	1
55	1
58	1
61	1
63	1
85	2
24	1
30	1
37	1
77	1
37	1
37	1
12	1
23	1
29	2
30	1
37	1
47	1
73	1
18	1
76	1
77	1
37	2
9	2
1	1
1	1
6	5
9	5
10	6
11	1
17	3
18	3
19	2
20	5
22	6
23	5
24	6
29	1
30	5
34	1
36	1
37	4
41	2
42	4
43	2
44	1
45	2
46	1
47	1
54	2
55	12
56	2
60	2
61	6
62	2
63	5
64	3
65	2
66	1
70	1
72	4
73	3
74	4
75	1
76	8
77	5
80	3
81	2
82	3
83	1
85	17
86	6
87	4
88	2
89	2
91	2
18	2
26	1
44	1
46	1
62	1
77	12
78	2
79	5
80	22
81	2
82	4
83	6
84	1
85	2
86	5
87	2
25	3
88	1
30	1
14	2
18	1
23	1
42	1
55	1
66	1
71	1
77	1
80	1
83	1
66	2
80	3
91	1
80	1
10	1
23	1
23	1
85	1
30	2
46	1
48	1
70	7
70	1
23	1
55	1
63	2
65	1
77	1
85	1
17	2
30	1
87	3
83	1
21	1
85	1
10	1
45	1
55	2
86	1
85	1
37	1
54	1
77	1
86	7
91	1
23	1
25	1
76	1
86	1
87	1
23	1
83	1
61	1
75	2
63	1
70	1
46	2
30	1
1	1
2	1
3	1
7	2
9	1
10	3
12	1
19	1
20	1
21	1
22	2
23	4
24	4
30	3
31	2
33	1
37	8
38	1
41	1
45	1
49	1
55	11
56	2
58	1
60	1
62	3
63	3
64	1
65	1
70	4
73	1
76	3
77	7
80	1
82	2
83	1
85	6
86	2
87	2
88	2
62	1
10	1
20	1
22	4
23	2
29	1
30	1
37	2
38	2
43	1
45	1
46	1
55	3
56	1
61	2
62	18
64	1
72	1
73	1
74	1
75	3
77	3
80	1
81	1
82	2
38	1
57	1
85	1
88	1
71	1
6	1
63	1
85	1
80	1
6	1
68	1
3	3
5	1
9	1
10	3
18	3
20	1
23	3
28	4
29	1
30	1
41	3
43	1
55	3
63	4
64	2
70	1
72	2
73	2
74	2
76	2
77	2
81	2
85	1
86	1
87	2
88	1
10	1
77	1
30	1
29	2
30	1
45	1
86	1
91	1
1	1
3	1
5	1
8	1
10	4
12	1
18	6
19	1
20	2
21	1
22	9
23	5
24	5
25	1
26	2
27	1
32	1
37	3
38	6
39	2
41	2
42	6
43	2
44	2
45	2
46	3
47	1
48	1
52	1
54	2
55	1
56	3
58	5
62	3
63	1
65	2
70	1
71	4
72	1
75	1
76	1
77	9
78	1
80	8
82	1
83	1
84	1
85	5
86	12
87	4
88	4
89	3
90	1
91	1
54	3
85	1
80	1
89	2
55	1
38	1
22	1
70	1
10	1
63	1
71	1
86	1
65	1
71	1
73	1
54	1
59	1
74	1
71	1
80	1
65	1
85	1
22	17
77	2
45	1
63	1
43	1
53	1
22	2
24	1
41	1
42	1
46	1
54	1
61	2
62	1
71	1
75	1
80	1
86	1
91	3
61	1
64	2
89	1
41	1
55	1
76	1
88	1
38	1
1	1
2	1
6	1
13	1
14	1
17	2
18	3
22	4
23	4
24	2
26	1
29	4
30	1
31	1
32	1
37	6
39	1
41	2
42	3
43	3
44	1
46	1
47	2
48	1
53	4
55	1
56	1
57	2
61	3
62	7
69	2
70	2
71	2
75	1
77	1
80	6
81	2
82	1
86	2
87	1
88	2
89	1
90	1
91	1
62	1
22	1
37	2
53	1
55	1
65	1
77	1
10	1
23	1
47	1
2	1
9	1
53	1
62	1
63	1
77	1
87	1
22	1
30	1
71	1
37	1
18	1
39	1
77	1
3	1
4	1
65	1
37	1
37	1
70	1
90	1
61	1
37	2
65	1
43	4
53	3
57	1
62	1
80	1
85	1
18	1
91	1
37	1
76	1
17	1
80	1
42	1
84	1
9	1
10	3
11	1
12	1
20	1
21	1
22	1
24	1
26	1
28	1
30	1
37	1
38	1
41	1
54	1
55	1
62	2
63	1
72	1
76	1
77	2
80	1
87	3
90	1
1	1
25	1
26	1
56	2
63	1
76	1
23	2
24	1
57	1
58	2
68	1
75	1
80	3
82	1
88	2
38	1
18	1
56	2
73	1
82	1
18	1
79	1
70	1
20	1
17	1
57	1
58	1
13	1
18	2
19	2
25	1
39	1
40	1
54	1
65	5
66	1
75	1
77	1
80	2
83	2
87	3
87	1
88	1
38	1
64	1
72	1
73	1
74	1
37	1
18	1
24	1
32	1
62	1
66	3
70	9
80	2
87	2
18	2
37	1
60	1
85	2
60	1
70	1
69	1
70	1
25	1
77	2
44	2
58	1
7	1
19	2
40	1
71	1
25	1
44	1
57	5
58	1
57	13
58	3
62	10
26	1
44	1
63	1
88	1
80	1
10	1
45	2
70	1
17	1
22	1
58	1
70	1
71	1
72	1
80	1
86	3
89	1
80	1
89	2
80	1
4	1
18	1
23	5
12	3
23	2
87	1
12	1
87	3
12	2
12	9
23	1
87	4
53	1
75	2
80	1
24	2
31	1
24	3
24	6
63	2
91	1
23	1
90	1
34	2
86	1
18	1
55	1
18	1
22	3
22	1
62	1
18	1
22	1
22	1
77	2
17	5
29	7
90	9
91	6
29	1
90	2
17	3
29	2
90	2
91	3
18	1
12	1
23	3
55	1
41	1
62	1
75	1
26	7
38	1
77	1
85	1
87	3
63	1
75	1
18	14
78	1
88	12
88	1
10	1
24	1
77	2
30	1
7	1
80	1
90	1
86	1
42	1
37	1
56	1
30	1
91	1
74	1
80	1
20	2
20	1
9	1
10	3
20	3
22	1
24	1
26	1
35	1
55	7
77	1
80	3
12	1
30	1
1	2
18	3
22	1
31	2
37	1
54	1
63	1
70	1
80	7
81	1
88	1
89	1
81	1
58	1
62	1
71	1
75	1
1	1
6	1
22	1
54	1
70	3
39	1
32	1
12	1
80	1
80	1
12	4
16	1
17	2
20	1
23	1
24	1
26	1
37	1
44	1
54	1
56	1
58	1
70	3
75	1
76	1
81	1
85	2
86	2
87	3
88	1
91	1
48	1
4	1
21	1
24	1
37	1
80	1
77	3
90	2
1	1
37	1
62	1
87	1
88	1
18	1
31	1
37	2
58	1
63	1
76	1
82	1
63	1
67	1
75	1
43	1
24	1
28	1
61	1
22	2
86	1
90	1
12	1
37	5
87	1
9	1
19	5
29	1
43	1
75	1
83	1
88	1
18	27
23	2
34	1
87	1
88	2
18	2
18	1
18	2
57	1
18	1
62	1
32	1
37	1
41	5
42	1
43	6
45	1
46	3
48	7
53	1
10	1
37	4
54	1
23	1
29	1
35	1
37	5
41	1
46	4
48	1
54	1
62	2
77	1
80	2
17	1
39	1
55	1
82	1
17	1
29	6
63	1
42	1
62	1
22	1
18	1
41	1
43	2
46	1
62	1
18	1
46	2
47	2
48	1
57	1
62	1
70	1
76	1
89	1
2	1
9	1
18	3
22	3
23	1
24	1
29	1
30	1
32	1
53	1
56	3
62	3
65	1
70	1
71	2
76	1
77	3
83	1
30	1
60	2
23	1
40	1
47	1
53	1
62	1
57	1
37	4
37	1
37	2
41	1
70	1
41	1
20	1
21	1
21	1
21	4
80	2
80	1
53	1
80	3
88	1
80	1
41	1
18	2
23	1
37	2
39	2
80	1
82	1
37	1
61	1
9	1
23	1
70	1
9	1
12	1
22	1
18	1
22	2
44	1
61	1
75	1
80	1
87	3
88	1
89	1
62	1
4	1
75	1
12	1
1	1
3	1
26	1
27	1
37	1
56	1
66	3
68	1
69	1
75	2
80	4
85	2
17	1
17	1
23	1
55	1
61	1
25	1
27	1
17	2
26	1
85	1
89	1
63	1
18	1
22	1
29	2
2	1
12	1
28	2
56	1
61	1
12	1
23	1
42	1
86	1
76	1
22	1
24	1
80	3
22	1
20	5
20	3
22	1
10	1
77	1
26	1
17	1
24	1
3	1
37	3
41	1
53	2
89	1
33	1
37	1
80	1
83	1
53	1
87	1
76	1
57	1
6	1
42	1
6	1
85	1
89	1
10	1
12	1
2	1
8	2
9	1
10	5
18	2
19	2
20	3
22	8
23	3
24	7
28	1
31	3
32	1
37	2
38	2
41	1
42	3
45	2
47	1
55	9
56	1
60	1
61	2
62	1
63	4
64	1
70	1
71	1
72	1
73	1
74	1
75	5
77	8
80	7
81	3
82	3
84	1
85	5
88	4
89	1
91	1
28	1
88	1
18	1
20	2
21	1
38	1
54	3
55	5
60	2
68	1
88	1
85	2
45	1
62	1
66	1
77	2
85	2
55	1
70	1
83	1
88	1
5	1
86	2
41	1
43	1
59	1
85	3
86	1
54	2
16	1
21	1
42	1
85	1
86	1
80	1
22	1
10	2
15	1
22	1
55	1
56	1
70	1
75	1
77	1
79	1
24	1
17	1
22	1
23	1
24	1
37	1
43	3
48	1
53	5
55	1
61	1
71	1
85	2
87	1
24	1
53	1
77	1
37	4
61	1
85	1
87	1
83	1
1	1
37	1
56	1
85	1
1	1
87	1
61	1
24	1
42	1
56	1
28	1
89	1
12	1
77	1
64	1
75	1
80	1
5	1
20	1
22	2
24	2
56	1
77	1
83	1
85	5
88	1
20	1
77	1
3	1
22	1
45	2
76	1
77	1
80	1
86	2
89	2
9	1
13	1
89	2
45	2
71	1
89	1
18	1
85	7
76	1
77	1
10	1
71	1
29	1
52	1
80	1
83	1
37	1
6	1
18	1
91	2
76	1
9	2
33	4
37	7
80	1
80	1
87	1
58	1
46	1
86	1
87	1
64	1
18	1
71	1
17	1
33	1
65	1
85	1
88	1
18	1
5	1
37	2
24	1
86	1
12	1
75	1
41	1
42	6
53	1
84	1
87	1
80	1
30	3
30	3
8	1
42	1
45	1
85	1
41	1
12	1
41	1
66	3
81	1
19	1
87	1
77	1
90	1
75	1
87	1
80	1
22	1
87	1
41	1
42	1
54	1
85	2
86	1
42	1
20	1
20	4
22	1
80	1
87	1
87	1
41	1
88	1
37	1
45	1
70	1
86	1
39	1
43	1
22	1
12	1
14	1
57	1
23	1
26	1
70	1
76	1
12	1
23	2
56	1
85	1
87	1
12	1
87	3
22	1
80	5
85	2
23	2
80	1
80	1
88	3
86	1
12	1
62	1
23	3
43	1
41	1
77	1
82	1
7	1
56	1
88	1
89	1
72	1
18	1
80	1
82	1
43	3
77	1
38	1
62	1
10	1
87	1
43	7
53	1
87	1
43	1
77	1
19	2
1	2
10	2
18	5
19	1
23	1
26	2
37	3
38	1
43	1
44	1
49	1
52	1
53	3
55	2
57	1
62	3
70	2
75	7
76	1
80	1
86	2
88	1
90	1
91	1
19	1
37	1
56	1
85	3
80	1
10	1
22	1
23	2
37	1
55	1
70	1
75	2
77	1
91	1
27	1
30	1
10	1
45	1
85	2
1	5
9	1
17	1
18	1
23	1
25	1
41	1
56	1
77	1
81	2
80	1
29	1
80	1
23	1
25	2
35	1
56	2
77	1
55	1
18	2
38	2
55	2
22	1
30	1
55	1
56	1
60	1
86	1
87	1
88	1
9	1
23	1
24	1
25	1
29	1
36	1
37	3
41	1
56	1
60	3
80	2
25	1
26	1
56	1
30	1
12	1
64	1
38	1
44	1
57	1
6	1
20	1
80	1
71	2
26	1
85	1
10	1
15	1
41	5
42	7
43	4
45	1
46	1
47	1
52	5
53	2
55	2
57	1
62	2
70	1
75	3
77	1
84	4
86	1
63	1
10	1
41	2
42	1
43	2
45	1
46	1
86	2
37	1
46	1
58	1
62	7
86	1
18	1
43	1
50	1
52	2
56	1
57	1
58	1
62	8
84	1
86	1
44	2
45	1
47	1
77	1
84	1
86	2
91	1
41	1
42	2
43	1
80	1
41	1
42	4
62	2
80	2
84	2
15	1
41	2
43	2
45	1
48	2
49	1
76	1
18	1
87	3
72	1
89	1
80	1
75	1
42	1
88	1
29	1
87	1
37	1
10	1
24	1
41	1
56	1
62	2
23	1
56	1
76	1
60	1
75	1
12	1
80	1
62	1
77	1
9	1
46	1
55	2
75	1
85	3
23	1
22	1
87	1
22	1
77	1
62	1
18	2
87	1
12	1
5	1
20	2
22	1
23	2
24	2
26	2
41	1
43	1
45	1
47	1
53	1
54	7
58	1
60	1
62	11
76	1
81	1
86	1
87	1
90	1
91	1
54	8
24	1
42	1
52	1
56	1
77	1
62	4
26	1
18	2
20	1
42	1
43	1
47	3
53	1
55	2
57	1
62	6
70	1
76	1
87	1
43	1
58	1
49	1
12	1
2	1
7	4
13	1
18	3
19	3
22	1
24	4
35	2
37	1
39	2
55	1
61	16
80	10
82	2
91	1
18	1
30	1
1	3
37	2
64	1
72	1
73	1
74	1
85	6
83	1
55	1
3	1
20	1
23	2
24	3
26	1
30	1
56	1
77	1
80	3
87	1
88	1
89	1
91	2
30	1
37	2
86	1
30	1
31	1
80	1
26	1
37	2
64	1
77	3
26	4
26	1
24	1
80	1
18	1
75	1
18	1
46	1
80	3
37	1
33	1
37	1
62	1
18	1
12	2
80	1
44	2
44	1
80	4
2	1
10	1
62	1
81	1
22	1
70	1
81	3
24	1
37	2
42	1
55	1
77	1
83	3
65	1
75	1
76	1
87	1
18	1
41	1
77	1
18	1
24	1
55	1
60	1
84	1
87	1
91	1
18	3
20	2
23	1
24	1
38	1
55	12
56	1
63	4
77	5
80	2
63	1
80	1
26	1
82	1
22	1
24	1
37	1
74	1
12	1
21	1
54	1
18	1
52	2
70	2
20	1
12	1
29	1
75	1
56	1
46	1
86	1
89	1
32	1
37	1
62	1
2	2
76	1
3	1
24	1
18	1
23	1
37	1
39	1
80	1
39	1
41	3
53	1
62	1
20	1
37	1
76	3
80	1
1	1
4	1
8	1
10	1
20	1
30	1
43	1
52	2
73	1
75	1
65	1
0	1
18	1
24	1
32	2
44	4
62	1
86	1
89	1
91	1
82	1
91	1
42	1
58	1
54	1
80	1
9	1
25	1
30	1
42	1
48	1
24	1
10	1
24	1
24	1
55	1
85	1
88	1
22	1
54	1
63	1
85	1
23	1
47	1
19	4
47	1
62	1
10	3
77	1
80	1
62	8
46	1
1	1
22	2
23	1
25	1
30	6
32	1
37	2
42	1
43	4
54	2
63	2
76	1
80	1
86	1
1	1
22	1
23	1
24	1
25	1
37	1
86	1
89	1
72	1
80	1
22	1
10	1
88	1
58	1
63	1
45	1
26	1
77	1
80	1
85	2
18	1
22	1
24	1
89	1
85	1
22	1
26	1
28	1
80	2
88	1
76	1
83	1
37	1
77	1
45	1
26	1
30	1
85	1
12	1
80	1
26	1
30	1
89	1
22	1
82	1
61	1
45	1
55	3
82	1
41	1
65	3
55	2
18	1
24	1
38	1
47	1
58	1
63	1
76	1
80	1
41	1
42	1
80	1
24	2
22	2
25	1
41	1
67	1
88	1
75	1
17	3
65	1
41	1
80	1
77	1
41	1
52	1
65	1
75	1
85	1
60	1
17	1
85	1
24	1
26	1
29	1
31	1
62	1
15	1
21	1
31	1
22	1
63	1
77	1
77	2
12	2
85	1
2	1
20	1
55	1
86	1
87	2
18	1
23	18
23	2
23	12
23	2
30	1
17	1
18	2
23	1
28	3
30	2
37	4
52	1
57	2
60	1
62	2
63	4
64	2
74	1
77	2
80	2
85	1
86	1
88	1
89	2
90	1
91	4
37	1
7	1
30	2
37	1
88	1
91	3
88	1
91	1
23	1
24	1
26	2
30	2
55	1
71	1
61	1
77	1
26	1
